"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90"
"2020","Dec08_2020_1500","1","1","M2","L2","N","M1","N","L2","M1","N","L2","K","M1","N","L2","K","M1","L2","N","M1","N","L2","K","M1","N","L2","K","M1","N","L2","K","M1","N","L2","M1","N","L2","K","L1","N","L2","K","M1","N","L2","K","M1","N","L2","K","M1","N","L2","K","M1","O",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020","Dec08_2020_1500","2","2","L1","M1","L2","M2","L2","N","M1","L2","N","M1","N","L2","M2","N","L2","M2","N","L2","M1","L1","N","K","L1","N","L1","K","L1","N","L1","K","L1","N","L2","K","L1","N","L1","K","L1","N","L1","K","M1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020","Dec08_2020_1500","3","3","M1","L2","M2","L2","M2","L2","M2","N","L2","M1","L2","N","M1","L2","N","K","M1","L2","N","K","L1","N","L1","K","L1","N","L2","K","L1","L1","K","L1","N","L1","K","L1","O",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020","Dec08_2020_1500","4","4","M2","M1","L2","M2","L2","M2","L2","N","M2","N","L2","M2","L2","N","K","L1","L2","N","K","L1","L2","N","K","L1","N","L2","K","M1","L2","N","K","L1","N","L2","K","L1","N","L1","K","L1","N","L2","K","L1","O",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020","Dec08_2020_1500","5","5","L2","M2","L2","M2","L2","N","M1","N","L2","M2","N","L2","M2","N","L2","K","L1","N","L2","K","L1","L2","N","K","L1","N","L2","K","L1","N","L1","K","L1","N","L1","K","L1","N","L1","K","L1","N","L1","K","L1","N","L1","K","L1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020","Dec08_2020_1500","6","6","L2","M1","L2","M2","L2","M2","L2","M2","L2","N","M1","N","L2","M1","N","L2","L1","L2","N","M1","L2","N","K","L1","L2","N","K","L1","N","N","K","L1","N","L1","K","L1","L1","K","L1","L1","N","K","M1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020","Dec08_2020_1500","7","7","L2","M2","N","L2","M1","L2","M1","N","L2","L1","L2","N","N","L2","M1","L2","N","M1","N","L2","K","L1","L2","N","K","M1","L2","N","K","L1","L2","N","K","M1","N","L2","K","L1","N","L2","K","M1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020","Dec08_2020_1500","8","8","L2","M1","L2","M2","L2","M1","L2","M1","N","L2","K","M1","N","L2","K","M1","N","L1","K","L1","L2","N","K","M1","L2","N","K","L1","L1","N","K","L1","L1","N","K","L1","N","L1","K","L1","O",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020","Dec08_2020_1500","9","9","L2","M2","L2","M2","N","L2","M2","N","L2","M1","N","L2","K","M1","N","L2","K","L1","N","L2","K","L1","N","L2","M2","L2","N","M1","N","L2","K","L1","N","L1","K","M1","N","L1","K","L1","N","L2","K","L1","N","L2","K","L1","N","L2","K","M1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020","Dec08_2020_1500","10","10","L2","M1","L2","M2","N","L2","M2","N","L2","M2","N","L2","M2","L1","K","M1","N","L1","K","M1","L1","N","K","L1","N","L2","K","L1","N","L2","K","L1","N","L2","K","M1","N","L2","K","L1","N","L2","K","L1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
